60 201
-7.393209e-01 1.301905e+00 -5.000000e+00 201 447
-0.000000e+00 -0.000000e+00 1.861064e+01 1.780000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.790000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.800000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.810000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.820000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.830000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.840000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.850000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.860000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.870000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.880000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.890000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.900000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.910000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.920000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.930000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.940000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.950000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.960000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.970000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.980000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.990000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 2.000000e-01
1.309365e+00 -7.272202e-01 -5.000000e+00 201 101
-0.000000e+00 -0.000000e+00 -0.000000e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.000000e-03
-0.000000e+00 -0.000000e+00 -0.000000e+00 2.000000e-03
-0.000000e+00 -0.000000e+00 -0.000000e+00 3.000000e-03
-0.000000e+00 -0.000000e+00 -0.000000e+00 4.000000e-03
-0.000000e+00 -0.000000e+00 -0.000000e+00 5.000000e-03
-0.000000e+00 -0.000000e+00 -0.000000e+00 6.000000e-03
-0.000000e+00 -0.000000e+00 -0.000000e+00 7.000000e-03
-0.000000e+00 -0.000000e+00 -0.000000e+00 8.000000e-03
-0.000000e+00 -0.000000e+00 -0.000000e+00 9.000000e-03
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.000000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.100000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.200000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.300000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.400000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.500000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.600000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.700000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.800000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.900000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 2.000000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 2.100000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 2.200000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 2.300000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 2.400000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 2.500000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 2.600000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 2.700000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 2.800000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 2.900000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 3.000000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 3.100000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 3.200000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 3.300000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 3.400000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 3.500000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 3.600000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 3.700000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 3.800000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 3.900000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 4.000000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 4.100000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 4.200000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 4.300000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 4.400000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 4.500000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 4.600000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 4.700000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 4.800000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 4.900000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 5.000000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 5.100000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 5.200000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 5.300000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 5.400000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 5.500000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 5.600000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 5.700000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 5.800000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 5.900000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 6.000000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 6.100000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 6.200000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 6.300000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 6.400000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 6.500000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 6.600000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 6.700000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 6.800000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 6.900000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 7.000000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 7.100000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 7.200000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 7.300000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 7.400000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 7.500000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 7.600000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 7.700000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 7.800000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 7.900000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 8.000000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 8.100000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 8.200000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 8.300000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 8.400000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 8.500000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 8.600000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 8.700000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 8.800000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 8.900000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 9.000000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 9.100000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 9.200000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 9.300000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 9.400000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 9.500000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 9.600000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 9.700000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 9.800000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 9.900000e-02
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.000000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.010000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.020000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.030000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.040000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.050000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.060000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.070000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.080000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.090000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.100000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.110000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.120000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.130000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.140000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.150000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.160000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.170000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.180000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.190000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.200000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.210000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.220000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.230000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.240000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.250000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.260000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.270000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.280000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.290000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.300000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.310000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.320000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.330000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.340000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.350000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.360000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.370000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.380000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.390000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.400000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.410000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.420000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.430000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.440000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.450000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.460000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.470000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.480000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.490000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.500000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.510000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.520000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.530000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.540000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.550000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.560000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.570000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.580000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.590000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.600000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.610000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.620000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.630000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.640000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.650000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.660000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.670000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.680000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.690000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.700000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.710000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.720000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.730000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.740000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.750000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.760000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.770000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.780000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.790000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.800000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.810000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.820000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.830000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.840000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.850000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.860000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.870000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.880000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.890000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.900000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.910000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.920000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.930000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.940000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.950000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.960000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.970000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.980000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.990000e-01
-0.000000e+00 -0.000000e+00 -0.000000e+00 2.000000e-01
5.854355e-01 -9.077219e-01 -5.000000e+00 201 683
-0.000000e+00 -0.000000e+00 1.861064e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 1.861064e+01 1.000000e-03
-0.000000e+00 -0.000000e+00 1.861064e+01 2.000000e-03
-0.000000e+00 -0.000000e+00 1.861064e+01 3.000000e-03
-0.000000e+00 -0.000000e+00 1.861064e+01 4.000000e-03
-0.000000e+00 -0.000000e+00 1.861064e+01 5.000000e-03
-0.000000e+00 -0.000000e+00 1.861064e+01 6.000000e-03
-0.000000e+00 -0.000000e+00 1.861064e+01 7.000000e-03
-0.000000e+00 -0.000000e+00 1.861064e+01 8.000000e-03
-0.000000e+00 -0.000000e+00 1.861064e+01 9.000000e-03
-0.000000e+00 -0.000000e+00 1.861064e+01 1.000000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 1.100000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 1.200000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 1.300000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 1.400000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 1.500000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 1.600000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 1.700000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 1.800000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 1.900000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 2.000000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 2.100000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 2.200000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 2.300000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 2.400000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 2.500000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 2.600000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 2.700000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 2.800000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 2.900000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 3.000000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 3.100000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 3.200000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 3.300000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 3.400000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 3.500000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 3.600000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 3.700000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 3.800000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 3.900000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 4.000000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 4.100000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 4.200000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 4.300000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 4.400000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 4.500000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 4.600000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 4.700000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 4.800000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 4.900000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 5.000000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 5.100000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 5.200000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 5.300000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 5.400000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 5.500000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 5.600000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 5.700000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 5.800000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 5.900000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 6.000000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 6.100000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 6.200000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 6.300000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 6.400000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 6.500000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 6.600000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 6.700000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 6.800000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 6.900000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 7.000000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 7.100000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 7.200000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 7.300000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 7.400000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 7.500000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 7.600000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 7.700000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 7.800000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 7.900000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 8.000000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 8.100000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 8.200000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 8.300000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 8.400000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 8.500000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 8.600000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 8.700000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 8.800000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 8.900000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 9.000000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 9.100000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 9.200000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 9.300000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 9.400000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 9.500000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 9.600000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 9.700000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 9.800000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 9.900000e-02
-0.000000e+00 -0.000000e+00 1.861064e+01 1.000000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.010000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.020000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.030000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.040000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.050000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.060000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.070000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.080000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.090000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.100000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.110000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.120000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.130000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.140000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.150000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.160000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.170000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.180000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.190000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.200000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.210000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.220000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.230000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.240000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.250000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.260000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.270000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.280000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.290000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.300000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.310000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.320000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.330000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.340000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.350000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.360000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.370000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.380000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.390000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.400000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.410000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.420000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.430000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.440000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.450000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.460000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.470000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.480000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.490000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.500000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.510000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.520000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.530000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.540000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.550000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.560000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.570000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.580000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.590000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.600000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.610000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.620000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.630000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.640000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.650000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.660000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.670000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.680000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.690000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.700000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.710000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.720000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.730000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.740000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.750000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.760000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.770000e-01
-0.000000e+00 -0.000000e+00 1.861064e+01 1.780000e-01
